Help on module vpython.vpython in vpython:

NAME
    vpython.vpython

CLASSES
    builtins.object
        Camera
        GlowWidget
        baseObj
            Mouse
            canvas
            controls
                button
                checkbox
                menu
                radio
                slider
            gobj
                gcurve
                gdots
                gvbars
                    ghbars
            graph
            standardAttributes
                arrow
                attach_arrow
                attach_trail
                box
                compound
                cone
                curveMethods
                    curve
                    points
                cylinder
                distant_light
                ellipsoid
                extrusion
                helix
                label
                local_light
                pyramid
                ring
                sphere
                    simple_sphere
                text
                triangle
                    quad
                vertex
                wtext
        bumpmaps
        color
        event_return
        faces
        frame
        meta_canvas
        textures
    
    class Camera(builtins.object)
     |  Methods defined here:
     |  addattr(self, attr)
     |  
     |  addmethod(self, method, data)
     |  
     |  appendcmd(self, cmd)
     |  
     |  delete(self)
     |  
     |  ----------------------------------------------------------------------
     |  Class methods inherited from baseObj:
     |  
     |  decrObjCnt() from builtins.type
     |  
     |  empty() from builtins.type
     |  
     |  handle_attach() from builtins.type
     |  
     |  incrObjCnt() from builtins.type
     |  
     |  initialize() from builtins.type
     |  
     |  package(objdata) from builtins.type
     |  
     |  trigger() from builtins.type
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from baseObj:
     |  
     |  __dict__
     |      dictionary for instance variables (if defined)
     |  
     |  __weakref__
     |      list of weak references to the object (if defined)
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes inherited from baseObj:
     |  
     |  attach_arrows = []
     |  
     |  attach_trails = []
     |  
     |  attrs = set()
     |  
     |  glow = <vpython.vpython.GlowWidget object>
     |  
     |  objCnt = 5
     |  
     |  object_registry = {0: <vpython.vpython.canvas object>, 1: <vpython.vpy...
     |  
     |  sent = True
     |  
     |  updates = {'attrs': {}, 'cmds': [], 'methods': []}
    
    class controls(baseObj)
     |  Method resolution order:
     |      controls
     |      baseObj
     |      builtins.object
     |  
     |  Methods defined here:
     |  
     |  delete(self)
     |  
     |  setup(self, args)
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors defined here:
     |  
     |  bind
     |  
     |  disabled
     |  
     |  pos
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes defined here:
     |  
     |  attrlists = {'button': ['text', 'color', 'textcolor', 'background', 'd...
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from baseObj:
     |  
     |  __del__(self)
     |  
     |  __init__(self, **kwargs)
     |      Initialize self.  See help(type(self)) for accurate signature.
     |  
     |  addattr(self, attr)
     |  
     |  addmethod(self, method, data)
     |  
     |  appendcmd(self, cmd)
     |  
     |  ----------------------------------------------------------------------
     |  Class methods inherited from baseObj:
     |  
     |  decrObjCnt() from builtins.type
     |  
     |  empty() from builtins.type
     |  
     |  handle_attach() from builtins.type
     |  
     |  incrObjCnt() from builtins.type
     |  
     |  initialize() from builtins.type
     |  
     |  package(objdata) from builtins.type
     |  
     |  trigger() from builtins.type
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from baseObj:
     |  
     |  __dict__
     |      dictionary for instance variables (if defined)
     |  
     |  __weakref__
     |      list of weak references to the object (if defined)
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes inherited from baseObj:
     |  
     |  attach_arrows = []
     |  
     |  attach_trails = []
     |  
     |  attrs = set()
     |  
     |  glow = <vpython.vpython.GlowWidget object>
     |  
     |  objCnt = 5
     |  
     |  object_registry = {0: <vpython.vpython.canvas object>, 1: <vpython.vpy...
     |  
     |  sent = True
     |  
     |  updates = {'attrs': {}, 'cmds': [], 'methods': []}
    
    class curve(curveMethods)
     |  Method resolution order:
     |      curve
     |      curveMethods
     |      standardAttributes
     |      baseObj
     |      builtins.object
     |  
     |  Methods defined here:
     |  
     |  __init__(self, *args1, **args)
     |      Initialize self.  See help(type(self)) for accurate signature.
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from curveMethods:
     |  
     |  append(self, *args1, **args)
     |  
     |  clear(self)
     |  
     |  curveSetup(self, *args1, **args)
     |  
     |  modify(self, N, *arg1, **args)
     |  
     |  parse_pos(self, *vars)
     |  
     |  point(self, N)
     |  
     |  pop(self, *args)
     |  
     |  process_args(self, *args1, **args)
     |  
     |  shift(self)
     |  
     |  slice(self, start, end)
     |  
     |  splice(self, start, howmany, *args1)
     |  
     |  unshift(self, *args1, **args)
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from curveMethods:
     |  
     |  npoints
     |  
     |  origin
     |  
     |  pos
     |  
     |  radius
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from standardAttributes:
     |  
     |  __del__(self)
     |  
     |  clear_trail(self)
     |  
     |  clone(self, **args)
     |  
     |  rotate(self, angle=None, axis=None, origin=None)
     |  
     |  setup(self, args)
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from standardAttributes:
     |  
     |  axis
     |  
     |  blue
     |  
     |  canvas
     |  
     |  color
     |  
     |  emissive
     |  
     |  frame
     |  
     |  green
     |  
     |  height
     |  
     |  interval
     |  
     |  length
     |  
     |  make_trail
     |  
     |  opacity
     |  
     |  pickable
     |  
     |  pps
     |  
     |  red
     |  
     |  retain
     |  
     |  shininess
     |  
     |  size
     |  
     |  texture
     |  
     |  trail_color
     |  
     |  trail_radius
     |  
     |  trail_type
     |  
     |  up
     |  
     |  visible
     |  
     |  width
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes inherited from standardAttributes:
     |  
     |  attrLists = {'arrow': [['pos', 'color', 'trail_color'], ['axis', 'size...
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from baseObj:
     |  
     |  addattr(self, attr)
     |  
     |  addmethod(self, method, data)
     |  
     |  appendcmd(self, cmd)
     |  
     |  delete(self)
     |  
     |  ----------------------------------------------------------------------
     |  Class methods inherited from baseObj:
     |  
     |  decrObjCnt() from builtins.type
     |  
     |  empty() from builtins.type
     |  
     |  handle_attach() from builtins.type
     |  
     |  incrObjCnt() from builtins.type
     |  
     |  initialize() from builtins.type
     |  
     |  package(objdata) from builtins.type
     |  
     |  trigger() from builtins.type
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from baseObj:
     |  
     |  __dict__
     |      dictionary for instance variables (if defined)
     |  
     |  __weakref__
     |      list of weak references to the object (if defined)
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes inherited from baseObj:
     |  
     |  attach_arrows = []
     |  
     |  attach_trails = []
     |  
     |  attrs = set()
     |  
     |  glow = <vpython.vpython.GlowWidget object>
     |  
     |  objCnt = 5
     |  
     |  object_registry = {0: <vpython.vpython.canvas object>, 1: <vpython.vpy...
     |  
     |  sent = True
     |  
     |  updates = {'attrs': {}, 'cmds': [], 'methods': []}
    
    class curveMethods(standardAttributes)
     |  Method resolution order:
     |      curveMethods
     |      standardAttributes
     |      baseObj
     |      builtins.object
     |  
     |  Methods defined here:
     |  
     |  append(self, *args1, **args)
     |  
     |  clear(self)
     |  
     |  curveSetup(self, *args1, **args)
     |  
     |  modify(self, N, *arg1, **args)
     |  
     |  parse_pos(self, *vars)
     |  
     |  point(self, N)
     |  
     |  pop(self, *args)
     |  
     |  process_args(self, *args1, **args)
     |  
     |  shift(self)
     |  
     |  slice(self, start, end)
     |  
     |  splice(self, start, howmany, *args1)
     |  
     |  unshift(self, *args1, **args)
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors defined here:
     |  
     |  npoints
     |  
     |  origin
     |  
     |  pos
     |  
     |  radius
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from standardAttributes:
     |  
     |  __del__(self)
     |  
     |  clear_trail(self)
     |  
     |  clone(self, **args)
     |  
     |  rotate(self, angle=None, axis=None, origin=None)
     |  
     |  setup(self, args)
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from standardAttributes:
     |  
     |  axis
     |  
     |  blue
     |  
     |  canvas
     |  
     |  color
     |  
     |  emissive
     |  
     |  frame
     |  
     |  green
     |  
     |  height
     |  
     |  interval
     |  
     |  length
     |  
     |  make_trail
     |  
     |  opacity
     |  
     |  pickable
     |  
     |  pps
     |  
     |  red
     |  
     |  retain
     |  
     |  shininess
     |  
     |  size
     |  
     |  texture
     |  
     |  trail_color
     |  
     |  trail_radius
     |  
     |  trail_type
     |  
     |  up
     |  
     |  visible
     |  
     |  width
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes inherited from standardAttributes:
     |  
     |  attrLists = {'arrow': [['pos', 'color', 'trail_color'], ['axis', 'size...
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from baseObj:
     |  
     |  __init__(self, **kwargs)
     |      Initialize self.  See help(type(self)) for accurate signature.
     |  
     |  addattr(self, attr)
     |  
     |  addmethod(self, method, data)
     |  
     |  appendcmd(self, cmd)
     |  
     |  delete(self)
     |  
     |  ----------------------------------------------------------------------
     |  Class methods inherited from baseObj:
     |  
     |  decrObjCnt() from builtins.type
     |  
     |  empty() from builtins.type
     |  
     |  handle_attach() from builtins.type
     |  
     |  incrObjCnt() from builtins.type
     |  
     |  initialize() from builtins.type
     |  
     |  package(objdata) from builtins.type
     |  
     |  trigger() from builtins.type
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from baseObj:
     |  
     |  __dict__
     |      dictionary for instance variables (if defined)
     |  
     |  __weakref__
     |      list of weak references to the object (if defined)
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes inherited from baseObj:
     |  
     |  attach_arrows = []
     |  
     |  attach_trails = []
     |  
     |  attrs = set()
     |  
     |  glow = <vpython.vpython.GlowWidget object>
     |  
     |  objCnt = 5
     |  
     |  object_registry = {0: <vpython.vpython.canvas object>, 1: <vpython.vpy...
     |  
     |  sent = True
     |  
     |  updates = {'attrs': {}, 'cmds': [], 'methods': []}
    
    class cylinder(standardAttributes)
     |  Method resolution order:
     |      cylinder
     |      standardAttributes
     |      baseObj
     |      builtins.object
     |  
     |  Methods defined here:
     |  
     |  __init__(self, **args)
     |      Initialize self.  See help(type(self)) for accurate signature.
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors defined here:
     |  
     |  radius
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from standardAttributes:
     |  
     |  __del__(self)
     |  
     |  clear_trail(self)
     |  
     |  clone(self, **args)
     |  
     |  rotate(self, angle=None, axis=None, origin=None)
     |  
     |  setup(self, args)
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from standardAttributes:
     |  
     |  axis
     |  
     |  blue
     |  
     |  canvas
     |  
     |  color
     |  
     |  emissive
     |  
     |  frame
     |  
     |  green
     |  
     |  height
     |  
     |  interval
     |  
     |  length
     |  
     |  make_trail
     |  
     |  opacity
     |  
     |  pickable
     |  
     |  pos
     |  
     |  pps
     |  
     |  red
     |  
     |  retain
     |  
     |  shininess
     |  
     |  size
     |  
     |  texture
     |  
     |  trail_color
     |  
     |  trail_radius
     |  
     |  trail_type
     |  
     |  up
     |  
     |  visible
     |  
     |  width
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes inherited from standardAttributes:
     |  
     |  attrLists = {'arrow': [['pos', 'color', 'trail_color'], ['axis', 'size...
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from baseObj:
     |  
     |  addattr(self, attr)
     |  
     |  addmethod(self, method, data)
     |  
     |  appendcmd(self, cmd)
     |  
     |  delete(self)
     |  
     |  ----------------------------------------------------------------------
     |  Class methods inherited from baseObj:
     |  
     |  decrObjCnt() from builtins.type
     |  
     |  empty() from builtins.type
     |  
     |  handle_attach() from builtins.type
     |  
     |  incrObjCnt() from builtins.type
     |  
     |  initialize() from builtins.type
     |  
     |  package(objdata) from builtins.type
     |  
     |  trigger() from builtins.type
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from baseObj:
     |  
     |  __dict__
     |      dictionary for instance variables (if defined)
     |  
     |  __weakref__
     |      list of weak references to the object (if defined)
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes inherited from baseObj:
     |  
     |  attach_arrows = []
     |  
     |  attach_trails = []
     |  
     |  attrs = set()
     |  
     |  glow = <vpython.vpython.GlowWidget object>
     |  
     |  objCnt = 5
     |  
     |  object_registry = {0: <vpython.vpython.canvas object>, 1: <vpython.vpy...
     |  
     |  sent = True
     |  
     |  updates = {'attrs': {}, 'cmds': [], 'methods': []}
    
    class distant_light(standardAttributes)
     |  Method resolution order:
     |      distant_light
     |      standardAttributes
     |      baseObj
     |      builtins.object
     |  
     |  Methods defined here:
     |  
     |  __init__(self, **args)
     |      Initialize self.  See help(type(self)) for accurate signature.
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors defined here:
     |  
     |  direction
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from standardAttributes:
     |  
     |  __del__(self)
     |  
     |  clear_trail(self)
     |  
     |  clone(self, **args)
     |  
     |  rotate(self, angle=None, axis=None, origin=None)
     |  
     |  setup(self, args)
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from standardAttributes:
     |  
     |  axis
     |  
     |  blue
     |  
     |  canvas
     |  
     |  color
     |  
     |  emissive
     |  
     |  frame
     |  
     |  green
     |  
     |  height
     |  
     |  interval
     |  
     |  length
     |  
     |  make_trail
     |  
     |  opacity
     |  
     |  pickable
     |  
     |  pos
     |  
     |  pps
     |  
     |  red
     |  
     |  retain
     |  
     |  shininess
     |  
     |  size
     |  
     |  texture
     |  
     |  trail_color
     |  
     |  trail_radius
     |  
     |  trail_type
     |  
     |  up
     |  
     |  visible
     |  
     |  width
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes inherited from standardAttributes:
     |  
     |  attrLists = {'arrow': [['pos', 'color', 'trail_color'], ['axis', 'size...
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from baseObj:
     |  
     |  addattr(self, attr)
     |  
     |  addmethod(self, method, data)
     |  
     |  appendcmd(self, cmd)
     |  
     |  delete(self)
     |  
     |  ----------------------------------------------------------------------
     |  Class methods inherited from baseObj:
     |  
     |  decrObjCnt() from builtins.type
     |  
     |  empty() from builtins.type
     |  
     |  handle_attach() from builtins.type
     |  
     |  incrObjCnt() from builtins.type
     |  
     |  initialize() from builtins.type
     |  
     |  package(objdata) from builtins.type
     |  
     |  trigger() from builtins.type
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from baseObj:
     |  
     |  __dict__
     |      dictionary for instance variables (if defined)
     |  
     |  __weakref__
     |      list of weak references to the object (if defined)
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes inherited from baseObj:
     |  
     |  attach_arrows = []
     |  
     |  attach_trails = []
     |  
     |  attrs = set()
     |  
     |  glow = <vpython.vpython.GlowWidget object>
     |  
     |  objCnt = 5
     |  
     |  object_registry = {0: <vpython.vpython.canvas object>, 1: <vpython.vpy...
     |  
     |  sent = True
     |  
     |  updates = {'attrs': {}, 'cmds': [], 'methods': []}
    
    class ellipsoid(standardAttributes)
     |  Method resolution order:
     |      ellipsoid
     |      standardAttributes
     |      baseObj
     |      builtins.object
     |  
     |  Methods defined here:
     |  
     |  __init__(self, **args)
     |      Initialize self.  See help(type(self)) for accurate signature.
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors defined here:
     |  
     |  radius
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from standardAttributes:
     |  
     |  __del__(self)
     |  
     |  clear_trail(self)
     |  
     |  clone(self, **args)
     |  
     |  rotate(self, angle=None, axis=None, origin=None)
     |  
     |  setup(self, args)
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from standardAttributes:
     |  
     |  axis
     |  
     |  blue
     |  
     |  canvas
     |  
     |  color
     |  
     |  emissive
     |  
     |  frame
     |  
     |  green
     |  
     |  height
     |  
     |  interval
     |  
     |  length
     |  
     |  make_trail
     |  
     |  opacity
     |  
     |  pickable
     |  
     |  pos
     |  
     |  pps
     |  
     |  red
     |  
     |  retain
     |  
     |  shininess
     |  
     |  size
     |  
     |  texture
     |  
     |  trail_color
     |  
     |  trail_radius
     |  
     |  trail_type
     |  
     |  up
     |  
     |  visible
     |  
     |  width
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes inherited from standardAttributes:
     |  
     |  attrLists = {'arrow': [['pos', 'color', 'trail_color'], ['axis', 'size...
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from baseObj:
     |  
     |  addattr(self, attr)
     |  
     |  addmethod(self, method, data)
     |  
     |  appendcmd(self, cmd)
     |  
     |  delete(self)
     |  
     |  ----------------------------------------------------------------------
     |  Class methods inherited from baseObj:
     |  
     |  decrObjCnt() from builtins.type
     |  
     |  empty() from builtins.type
     |  
     |  handle_attach() from builtins.type
     |  
     |  incrObjCnt() from builtins.type
     |  
     |  initialize() from builtins.type
     |  
     |  package(objdata) from builtins.type
     |  
     |  trigger() from builtins.type
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from baseObj:
     |  
     |  __dict__
     |      dictionary for instance variables (if defined)
     |  
     |  __weakref__
     |      list of weak references to the object (if defined)
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes inherited from baseObj:
     |  
     |  attach_arrows = []
     |  
     |  attach_trails = []
     |  
     |  attrs = set()
     |  
     |  glow = <vpython.vpython.GlowWidget object>
     |  
     |  objCnt = 5
     |  
     |  object_registry = {0: <vpython.vpython.canvas object>, 1: <vpython.vpy...
     |  
     |  sent = True
     |  
     |  updates = {'attrs': {}, 'cmds': [], 'methods': []}
    
    class event_return(builtins.object)
     |  Methods defined here:
     |  
     |  __init__(self, args)
     |      Initialize self.  See help(type(self)) for accurate signature.
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors defined here:
     |  
     |  __dict__
     |      dictionary for instance variables (if defined)
     |  
     |  __weakref__
     |      list of weak references to the object (if defined)
    
    class extrusion(standardAttributes)
     |  Method resolution order:
     |      extrusion
     |      standardAttributes
     |      baseObj
     |      builtins.object
     |  
     |  Methods defined here:
     |  
     |  __init__(self, **args)
     |      Initialize self.  See help(type(self)) for accurate signature.
     |  
     |  check_shape(self, a)
     |  
     |  level(self, a)
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors defined here:
     |  
     |  axis
     |  
     |  end_face_color
     |  
     |  path
     |  
     |  shape
     |  
     |  show_end_face
     |  
     |  show_start_face
     |  
     |  size
     |  
     |  start_face_color
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from standardAttributes:
     |  
     |  __del__(self)
     |  
     |  clear_trail(self)
     |  
     |  clone(self, **args)
     |  
     |  rotate(self, angle=None, axis=None, origin=None)
     |  
     |  setup(self, args)
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from standardAttributes:
     |  
     |  blue
     |  
     |  canvas
     |  
     |  color
     |  
     |  emissive
     |  
     |  frame
     |  
     |  green
     |  
     |  height
     |  
     |  interval
     |  
     |  length
     |  
     |  make_trail
     |  
     |  opacity
     |  
     |  pickable
     |  
     |  pos
     |  
     |  pps
     |  
     |  red
     |  
     |  retain
     |  
     |  shininess
     |  
     |  texture
     |  
     |  trail_color
     |  
     |  trail_radius
     |  
     |  trail_type
     |  
     |  up
     |  
     |  visible
     |  
     |  width
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes inherited from standardAttributes:
     |  
     |  attrLists = {'arrow': [['pos', 'color', 'trail_color'], ['axis', 'size...
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from baseObj:
     |  
     |  addattr(self, attr)
     |  
     |  addmethod(self, method, data)
     |  
     |  appendcmd(self, cmd)
     |  
     |  delete(self)
     |  
     |  ----------------------------------------------------------------------
     |  Class methods inherited from baseObj:
     |  
     |  decrObjCnt() from builtins.type
     |  
     |  empty() from builtins.type
     |  
     |  handle_attach() from builtins.type
     |  
     |  incrObjCnt() from builtins.type
     |  
     |  initialize() from builtins.type
     |  
     |  package(objdata) from builtins.type
     |  
     |  trigger() from builtins.type
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from baseObj:
     |  
     |  __dict__
     |      dictionary for instance variables (if defined)
     |  
     |  __weakref__
     |      list of weak references to the object (if defined)
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes inherited from baseObj:
     |  
     |  attach_arrows = []
     |  
     |  attach_trails = []
     |  
     |  attrs = set()
     |  
     |  glow = <vpython.vpython.GlowWidget object>
     |  
     |  objCnt = 5
     |  
     |  object_registry = {0: <vpython.vpython.canvas object>, 1: <vpython.vpy...
     |  
     |  sent = True
     |  
     |  updates = {'attrs': {}, 'cmds': [], 'methods': []}
    
    class faces(builtins.object)
     |  Methods defined here:
     |  
     |  __init__(self, **args)
     |      Initialize self.  See help(type(self)) for accurate signature.
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors defined here:
     |  
     |  __dict__
     |      dictionary for instance variables (if defined)
     |  
     |  __weakref__
     |      list of weak references to the object (if defined)
    
    class frame(builtins.object)
     |  Methods defined here:
     |  
     |  __init__(self, **args)
     |      Initialize self.  See help(type(self)) for accurate signature.
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors defined here:
     |  
     |  __dict__
     |      dictionary for instance variables (if defined)
     |  
     |  __weakref__
     |      list of weak references to the object (if defined)
    
    class gcurve(gobj)
     |  Method resolution order:
     |      gcurve
     |      gobj
     |      baseObj
     |      builtins.object
     |  
     |  Methods defined here:
     |  
     |  __init__(self, **args)
     |      Initialize self.  See help(type(self)) for accurate signature.
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors defined here:
     |  
     |  dot
     |  
     |  dot_color
     |  
     |  dot_radius
     |  
     |  marker_color
     |  
     |  markers
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from gobj:
     |  
     |  __del__(self)
     |  
     |  delete(self)
     |  
     |  plot(self, *args1, **args2)
     |  
     |  preresolve1(self, *args)
     |  
     |  preresolve2(self, args)
     |  
     |  resolveargs(self, *vars)
     |  
     |  setup(self, args)
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from gobj:
     |  
     |  color
     |  
     |  data
     |  
     |  fast
     |  
     |  graph
     |  
     |  interval
     |  
     |  label
     |  
     |  legend
     |  
     |  radius
     |  
     |  size
     |  
     |  width
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from baseObj:
     |  
     |  addattr(self, attr)
     |  
     |  addmethod(self, method, data)
     |  
     |  appendcmd(self, cmd)
     |  
     |  ----------------------------------------------------------------------
     |  Class methods inherited from baseObj:
     |  
     |  decrObjCnt() from builtins.type
     |  
     |  empty() from builtins.type
     |  
     |  handle_attach() from builtins.type
     |  
     |  incrObjCnt() from builtins.type
     |  
     |  initialize() from builtins.type
     |  
     |  package(objdata) from builtins.type
     |  
     |  trigger() from builtins.type
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from baseObj:
     |  
     |  __dict__
     |      dictionary for instance variables (if defined)
     |  
     |  __weakref__
     |      list of weak references to the object (if defined)
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes inherited from baseObj:
     |  
     |  attach_arrows = []
     |  
     |  attach_trails = []
     |  
     |  attrs = set()
     |  
     |  glow = <vpython.vpython.GlowWidget object>
     |  
     |  objCnt = 5
     |  
     |  object_registry = {0: <vpython.vpython.canvas object>, 1: <vpython.vpy...
     |  
     |  sent = True
     |  
     |  updates = {'attrs': {}, 'cmds': [], 'methods': []}
    
    class gdots(gobj)
     |  Method resolution order:
     |      gdots
     |      gobj
     |      baseObj
     |      builtins.object
     |  
     |  Methods defined here:
     |  
     |  __init__(self, **args)
     |      Initialize self.  See help(type(self)) for accurate signature.
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from gobj:
     |  
     |  __del__(self)
     |  
     |  delete(self)
     |  
     |  plot(self, *args1, **args2)
     |  
     |  preresolve1(self, *args)
     |  
     |  preresolve2(self, args)
     |  
     |  resolveargs(self, *vars)
     |  
     |  setup(self, args)
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from gobj:
     |  
     |  color
     |  
     |  data
     |  
     |  fast
     |  
     |  graph
     |  
     |  interval
     |  
     |  label
     |  
     |  legend
     |  
     |  radius
     |  
     |  size
     |  
     |  width
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from baseObj:
     |  
     |  addattr(self, attr)
     |  
     |  addmethod(self, method, data)
     |  
     |  appendcmd(self, cmd)
     |  
     |  ----------------------------------------------------------------------
     |  Class methods inherited from baseObj:
     |  
     |  decrObjCnt() from builtins.type
     |  
     |  empty() from builtins.type
     |  
     |  handle_attach() from builtins.type
     |  
     |  incrObjCnt() from builtins.type
     |  
     |  initialize() from builtins.type
     |  
     |  package(objdata) from builtins.type
     |  
     |  trigger() from builtins.type
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from baseObj:
     |  
     |  __dict__
     |      dictionary for instance variables (if defined)
     |  
     |  __weakref__
     |      list of weak references to the object (if defined)
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes inherited from baseObj:
     |  
     |  attach_arrows = []
     |  
     |  attach_trails = []
     |  
     |  attrs = set()
     |  
     |  glow = <vpython.vpython.GlowWidget object>
     |  
     |  objCnt = 5
     |  
     |  object_registry = {0: <vpython.vpython.canvas object>, 1: <vpython.vpy...
     |  
     |  sent = True
     |  
     |  updates = {'attrs': {}, 'cmds': [], 'methods': []}
    
    class ghbars(gvbars)
     |  Method resolution order:
     |      ghbars
     |      gvbars
     |      gobj
     |      baseObj
     |      builtins.object
     |  
     |  Methods defined here:
     |  
     |  __init__(self, **args)
     |      Initialize self.  See help(type(self)) for accurate signature.
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from gvbars:
     |  
     |  delta
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from gobj:
     |  
     |  __del__(self)
     |  
     |  delete(self)
     |  
     |  plot(self, *args1, **args2)
     |  
     |  preresolve1(self, *args)
     |  
     |  preresolve2(self, args)
     |  
     |  resolveargs(self, *vars)
     |  
     |  setup(self, args)
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from gobj:
     |  
     |  color
     |  
     |  data
     |  
     |  fast
     |  
     |  graph
     |  
     |  interval
     |  
     |  label
     |  
     |  legend
     |  
     |  radius
     |  
     |  size
     |  
     |  width
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from baseObj:
     |  
     |  addattr(self, attr)
     |  
     |  addmethod(self, method, data)
     |  
     |  appendcmd(self, cmd)
     |  
     |  ----------------------------------------------------------------------
     |  Class methods inherited from baseObj:
     |  
     |  decrObjCnt() from builtins.type
     |  
     |  empty() from builtins.type
     |  
     |  handle_attach() from builtins.type
     |  
     |  incrObjCnt() from builtins.type
     |  
     |  initialize() from builtins.type
     |  
     |  package(objdata) from builtins.type
     |  
     |  trigger() from builtins.type
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from baseObj:
     |  
     |  __dict__
     |      dictionary for instance variables (if defined)
     |  
     |  __weakref__
     |      list of weak references to the object (if defined)
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes inherited from baseObj:
     |  
     |  attach_arrows = []
     |  
     |  attach_trails = []
     |  
     |  attrs = set()
     |  
     |  glow = <vpython.vpython.GlowWidget object>
     |  
     |  objCnt = 5
     |  
     |  object_registry = {0: <vpython.vpython.canvas object>, 1: <vpython.vpy...
     |  
     |  sent = True
     |  
     |  updates = {'attrs': {}, 'cmds': [], 'methods': []}
    
    class gobj(baseObj)
     |  Method resolution order:
     |      gobj
     |      baseObj
     |      builtins.object
     |  
     |  Methods defined here:
     |  
     |  __del__(self)
     |  
     |  delete(self)
     |  
     |  plot(self, *args1, **args2)
     |  
     |  preresolve1(self, *args)
     |  
     |  preresolve2(self, args)
     |  
     |  resolveargs(self, *vars)
     |  
     |  setup(self, args)
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors defined here:
     |  
     |  color
